#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
wordpress  | wordpress/wp-includes/class-walker-nav-menu.php
wordpress  | wordpress/wp-includes/class-wp-simplepie-sanitize-kses.php
wordpress  | wordpress/wp-includes/ms-functions.php
wordpress  | wordpress/wp-includes/class-wp-customize-section.php
wordpress  | wordpress/wp-includes/class-wp-matchesmapregex.php
wordpress  | wordpress/wp-includes/class-wp-recovery-mode-cookie-service.php
wordpress  | wordpress/wp-includes/revision.php
wordpress  | wordpress/wp-includes/functions.wp-styles.php
wordpress  | wordpress/wp-includes/class-wp-customize-manager.php
wordpress  | wordpress/wp-includes/class-walker-category.php
wordpress  | wordpress/wp-includes/class-requests.php
wordpress  | wordpress/wp-includes/query.php
wordpress  | wordpress/wp-includes/ms-blogs.php
wordpress  | wordpress/wp-includes/class-wp-network.php
wordpress  | wordpress/wp-includes/cache-compat.php
wordpress  | wordpress/wp-includes/html-api/
wordpress  | wordpress/wp-includes/html-api/class-wp-html-text-replacement.php
wordpress  | wordpress/wp-includes/html-api/class-wp-html-attribute-token.php
wordpress  | wordpress/wp-includes/html-api/class-wp-html-span.php
wordpress  | wordpress/wp-includes/html-api/class-wp-html-tag-processor.php
wordpress  | wordpress/wp-includes/cron.php
wordpress  | wordpress/wp-includes/blocks.php
wordpress  | wordpress/wp-includes/ms-site.php
wordpress  | wordpress/wp-includes/feed-rss.php
wordpress  | wordpress/wp-includes/rewrite.php
wordpress  | wordpress/wp-includes/certificates/
wordpress  | wordpress/wp-includes/certificates/ca-bundle.crt
wordpress  | wordpress/wp-includes/class-wp-roles.php
wordpress  | wordpress/wp-includes/embed-template.php
wordpress  | wordpress/wp-includes/rss.php
wordpress  | wordpress/wp-includes/canonical.php
wordpress  | wordpress/wp-includes/class-wp-site.php
wordpress  | wordpress/wp-includes/class-wp-comment.php
wordpress  | wordpress/wp-includes/kses.php
wordpress  | wordpress/wp-includes/ms-settings.php
wordpress  | wordpress/wp-includes/class-wp-term-query.php
wordpress  | wordpress/wp-includes/category-template.php
wordpress  | wordpress/wp-includes/ID3/
wordpress  | wordpress/wp-includes/ID3/module.tag.lyrics3.php
wordpress  | wordpress/wp-includes/ID3/module.audio.dts.php
wordpress  | wordpress/wp-includes/ID3/module.tag.id3v1.php
wordpress  | wordpress/wp-includes/ID3/module.audio.flac.php
wordpress  | wordpress/wp-includes/ID3/module.audio.mp3.php
wordpress  | wordpress/wp-includes/ID3/module.audio-video.matroska.php
wordpress  | wordpress/wp-includes/ID3/module.audio-video.quicktime.php
wordpress  | wordpress/wp-includes/ID3/module.tag.apetag.php
wordpress  | wordpress/wp-includes/ID3/getid3.lib.php
wordpress  | wordpress/wp-includes/ID3/license.commercial.txt
wordpress  | wordpress/wp-includes/ID3/module.audio.ac3.php
wordpress  | wordpress/wp-includes/ID3/getid3.php
wordpress  | wordpress/wp-includes/ID3/license.txt
wordpress  | wordpress/wp-includes/ID3/module.audio-video.flv.php
wordpress  | wordpress/wp-includes/ID3/readme.txt
wordpress  | wordpress/wp-includes/ID3/module.tag.id3v2.php
wordpress  | wordpress/wp-includes/ID3/module.audio.ogg.php
wordpress  | wordpress/wp-includes/ID3/module.audio-video.riff.php
wordpress  | wordpress/wp-includes/ID3/module.audio-video.asf.php
wordpress  | wordpress/wp-includes/class-walker-page-dropdown.php
wordpress  | wordpress/wp-includes/class-wp-block-supports.php
wordpress  | wordpress/wp-includes/class-wp-customize-panel.php
wordpress  | wordpress/wp-includes/class-wp-locale.php
wordpress  | wordpress/wp-includes/class-wp-user-meta-session-tokens.php
wordpress  | wordpress/wp-includes/class-wp-block-parser-block.php
wordpress  | wordpress/wp-includes/class-wp-http-requests-response.php
wordpress  | wordpress/wp-includes/template-loader.php
wordpress  | wordpress/wp-includes/class-wp-site-query.php
wordpress  | wordpress/wp-includes/style-engine.php
wordpress  | wordpress/wp-includes/rss-functions.php
wordpress  | wordpress/wp-includes/vars.php
wordpress  | wordpress/wp-includes/feed-rss2.php
wordpress  | wordpress/wp-includes/sitemaps.php
wordpress  | wordpress/wp-includes/general-template.php
wordpress  | wordpress/wp-includes/class-wp-block-template.php
wordpress  | wordpress/wp-includes/default-constants.php
wordpress  | wordpress/wp-includes/blocks/
wordpress  | wordpress/wp-includes/blocks/latest-comments.php
wordpress  | wordpress/wp-includes/blocks/post-content.php
wordpress  | wordpress/wp-includes/blocks/navigation-link.php
wordpress  | wordpress/wp-includes/blocks/navigation/
wordpress  | wordpress/wp-includes/blocks/navigation/editor.min.css
wordpress  | wordpress/wp-includes/blocks/navigation/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/navigation/block.json
wordpress  | wordpress/wp-includes/blocks/navigation/editor.css
wordpress  | wordpress/wp-includes/blocks/navigation/view-modal.min.asset.php
wordpress  | wordpress/wp-includes/blocks/navigation/view.min.asset.php
wordpress  | wordpress/wp-includes/blocks/navigation/view.js
wordpress  | wordpress/wp-includes/blocks/navigation/view-modal.js
wordpress  | wordpress/wp-includes/blocks/navigation/style.min.css
wordpress  | wordpress/wp-includes/blocks/navigation/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/navigation/view.asset.php
wordpress  | wordpress/wp-includes/blocks/navigation/view-modal.asset.php
wordpress  | wordpress/wp-includes/blocks/navigation/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/navigation/view.min.js
wordpress  | wordpress/wp-includes/blocks/navigation/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/navigation/view-modal.min.js
wordpress  | wordpress/wp-includes/blocks/navigation/style.css
wordpress  | wordpress/wp-includes/blocks/post-content/
wordpress  | wordpress/wp-includes/blocks/post-content/block.json
wordpress  | wordpress/wp-includes/blocks/comments/
wordpress  | wordpress/wp-includes/blocks/comments/editor.min.css
wordpress  | wordpress/wp-includes/blocks/comments/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/comments/block.json
wordpress  | wordpress/wp-includes/blocks/comments/editor.css
wordpress  | wordpress/wp-includes/blocks/comments/style.min.css
wordpress  | wordpress/wp-includes/blocks/comments/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/comments/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/comments/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/comments/style.css
wordpress  | wordpress/wp-includes/blocks/calendar.php
wordpress  | wordpress/wp-includes/blocks/site-tagline.php
wordpress  | wordpress/wp-includes/blocks/loginout.php
wordpress  | wordpress/wp-includes/blocks/query-pagination-numbers/
wordpress  | wordpress/wp-includes/blocks/query-pagination-numbers/editor.min.css
wordpress  | wordpress/wp-includes/blocks/query-pagination-numbers/block.json
wordpress  | wordpress/wp-includes/blocks/query-pagination-numbers/editor.css
wordpress  | wordpress/wp-includes/blocks/query-pagination-numbers/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/query-pagination-numbers/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/gallery/
wordpress  | wordpress/wp-includes/blocks/gallery/editor.min.css
wordpress  | wordpress/wp-includes/blocks/gallery/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/gallery/theme.css
wordpress  | wordpress/wp-includes/blocks/gallery/block.json
wordpress  | wordpress/wp-includes/blocks/gallery/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/gallery/editor.css
wordpress  | wordpress/wp-includes/blocks/gallery/theme.min.css
wordpress  | wordpress/wp-includes/blocks/gallery/style.min.css
wordpress  | wordpress/wp-includes/blocks/gallery/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/gallery/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/gallery/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/gallery/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/gallery/style.css
wordpress  | wordpress/wp-includes/blocks/shortcode/
wordpress  | wordpress/wp-includes/blocks/shortcode/editor.min.css
wordpress  | wordpress/wp-includes/blocks/shortcode/block.json
wordpress  | wordpress/wp-includes/blocks/shortcode/editor.css
wordpress  | wordpress/wp-includes/blocks/shortcode/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/shortcode/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/calendar/
wordpress  | wordpress/wp-includes/blocks/calendar/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/calendar/block.json
wordpress  | wordpress/wp-includes/blocks/calendar/style.min.css
wordpress  | wordpress/wp-includes/blocks/calendar/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/calendar/style.css
wordpress  | wordpress/wp-includes/blocks/comment-content/
wordpress  | wordpress/wp-includes/blocks/comment-content/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/comment-content/block.json
wordpress  | wordpress/wp-includes/blocks/comment-content/style.min.css
wordpress  | wordpress/wp-includes/blocks/comment-content/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/comment-content/style.css
wordpress  | wordpress/wp-includes/blocks/details/
wordpress  | wordpress/wp-includes/blocks/details/editor.min.css
wordpress  | wordpress/wp-includes/blocks/details/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/details/block.json
wordpress  | wordpress/wp-includes/blocks/details/editor.css
wordpress  | wordpress/wp-includes/blocks/details/style.min.css
wordpress  | wordpress/wp-includes/blocks/details/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/details/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/details/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/details/style.css
wordpress  | wordpress/wp-includes/blocks/template-part/
wordpress  | wordpress/wp-includes/blocks/template-part/editor.min.css
wordpress  | wordpress/wp-includes/blocks/template-part/theme.css
wordpress  | wordpress/wp-includes/blocks/template-part/block.json
wordpress  | wordpress/wp-includes/blocks/template-part/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/template-part/editor.css
wordpress  | wordpress/wp-includes/blocks/template-part/theme.min.css
wordpress  | wordpress/wp-includes/blocks/template-part/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/template-part/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/template-part/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination-next.php
wordpress  | wordpress/wp-includes/blocks/post-title.php
wordpress  | wordpress/wp-includes/blocks/post-navigation-link/
wordpress  | wordpress/wp-includes/blocks/post-navigation-link/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-navigation-link/block.json
wordpress  | wordpress/wp-includes/blocks/post-navigation-link/style.min.css
wordpress  | wordpress/wp-includes/blocks/post-navigation-link/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-navigation-link/style.css
wordpress  | wordpress/wp-includes/blocks/require-dynamic-blocks.php
wordpress  | wordpress/wp-includes/blocks/columns/
wordpress  | wordpress/wp-includes/blocks/columns/editor.min.css
wordpress  | wordpress/wp-includes/blocks/columns/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/columns/block.json
wordpress  | wordpress/wp-includes/blocks/columns/editor.css
wordpress  | wordpress/wp-includes/blocks/columns/style.min.css
wordpress  | wordpress/wp-includes/blocks/columns/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/columns/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/columns/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/columns/style.css
wordpress  | wordpress/wp-includes/blocks/shortcode.php
wordpress  | wordpress/wp-includes/blocks/comment-reply-link/
wordpress  | wordpress/wp-includes/blocks/comment-reply-link/block.json
wordpress  | wordpress/wp-includes/blocks/post-author-name/
wordpress  | wordpress/wp-includes/blocks/post-author-name/block.json
wordpress  | wordpress/wp-includes/blocks/site-title.php
wordpress  | wordpress/wp-includes/blocks/term-description/
wordpress  | wordpress/wp-includes/blocks/term-description/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/term-description/block.json
wordpress  | wordpress/wp-includes/blocks/term-description/style.min.css
wordpress  | wordpress/wp-includes/blocks/term-description/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/term-description/style.css
wordpress  | wordpress/wp-includes/blocks/code/
wordpress  | wordpress/wp-includes/blocks/code/editor.min.css
wordpress  | wordpress/wp-includes/blocks/code/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/code/theme.css
wordpress  | wordpress/wp-includes/blocks/code/block.json
wordpress  | wordpress/wp-includes/blocks/code/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/code/editor.css
wordpress  | wordpress/wp-includes/blocks/code/theme.min.css
wordpress  | wordpress/wp-includes/blocks/code/style.min.css
wordpress  | wordpress/wp-includes/blocks/code/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/code/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/code/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/code/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/code/style.css
wordpress  | wordpress/wp-includes/blocks/comment-date.php
wordpress  | wordpress/wp-includes/blocks/footnotes/
wordpress  | wordpress/wp-includes/blocks/footnotes/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/footnotes/block.json
wordpress  | wordpress/wp-includes/blocks/footnotes/style.min.css
wordpress  | wordpress/wp-includes/blocks/footnotes/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/footnotes/style.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination.php
wordpress  | wordpress/wp-includes/blocks/loginout/
wordpress  | wordpress/wp-includes/blocks/loginout/block.json
wordpress  | wordpress/wp-includes/blocks/avatar/
wordpress  | wordpress/wp-includes/blocks/avatar/editor.min.css
wordpress  | wordpress/wp-includes/blocks/avatar/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/avatar/block.json
wordpress  | wordpress/wp-includes/blocks/avatar/editor.css
wordpress  | wordpress/wp-includes/blocks/avatar/style.min.css
wordpress  | wordpress/wp-includes/blocks/avatar/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/avatar/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/avatar/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/avatar/style.css
wordpress  | wordpress/wp-includes/blocks/button/
wordpress  | wordpress/wp-includes/blocks/button/editor.min.css
wordpress  | wordpress/wp-includes/blocks/button/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/button/block.json
wordpress  | wordpress/wp-includes/blocks/button/editor.css
wordpress  | wordpress/wp-includes/blocks/button/style.min.css
wordpress  | wordpress/wp-includes/blocks/button/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/button/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/button/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/button/style.css
wordpress  | wordpress/wp-includes/blocks/comments-title/
wordpress  | wordpress/wp-includes/blocks/comments-title/editor.min.css
wordpress  | wordpress/wp-includes/blocks/comments-title/block.json
wordpress  | wordpress/wp-includes/blocks/comments-title/editor.css
wordpress  | wordpress/wp-includes/blocks/comments-title/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/comments-title/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/image.php
wordpress  | wordpress/wp-includes/blocks/widget-group.php
wordpress  | wordpress/wp-includes/blocks/comments-pagination-numbers.php
wordpress  | wordpress/wp-includes/blocks/post-author.php
wordpress  | wordpress/wp-includes/blocks/post-author-biography/
wordpress  | wordpress/wp-includes/blocks/post-author-biography/block.json
wordpress  | wordpress/wp-includes/blocks/categories/
wordpress  | wordpress/wp-includes/blocks/categories/editor.min.css
wordpress  | wordpress/wp-includes/blocks/categories/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/categories/block.json
wordpress  | wordpress/wp-includes/blocks/categories/editor.css
wordpress  | wordpress/wp-includes/blocks/categories/style.min.css
wordpress  | wordpress/wp-includes/blocks/categories/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/categories/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/categories/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/categories/style.css
wordpress  | wordpress/wp-includes/blocks/social-link/
wordpress  | wordpress/wp-includes/blocks/social-link/editor.min.css
wordpress  | wordpress/wp-includes/blocks/social-link/block.json
wordpress  | wordpress/wp-includes/blocks/social-link/editor.css
wordpress  | wordpress/wp-includes/blocks/social-link/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/social-link/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/separator/
wordpress  | wordpress/wp-includes/blocks/separator/editor.min.css
wordpress  | wordpress/wp-includes/blocks/separator/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/separator/theme.css
wordpress  | wordpress/wp-includes/blocks/separator/block.json
wordpress  | wordpress/wp-includes/blocks/separator/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/separator/editor.css
wordpress  | wordpress/wp-includes/blocks/separator/theme.min.css
wordpress  | wordpress/wp-includes/blocks/separator/style.min.css
wordpress  | wordpress/wp-includes/blocks/separator/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/separator/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/separator/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/separator/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/separator/style.css
wordpress  | wordpress/wp-includes/blocks/html/
wordpress  | wordpress/wp-includes/blocks/html/editor.min.css
wordpress  | wordpress/wp-includes/blocks/html/block.json
wordpress  | wordpress/wp-includes/blocks/html/editor.css
wordpress  | wordpress/wp-includes/blocks/html/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/html/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/page-list/
wordpress  | wordpress/wp-includes/blocks/page-list/editor.min.css
wordpress  | wordpress/wp-includes/blocks/page-list/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/page-list/block.json
wordpress  | wordpress/wp-includes/blocks/page-list/editor.css
wordpress  | wordpress/wp-includes/blocks/page-list/style.min.css
wordpress  | wordpress/wp-includes/blocks/page-list/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/page-list/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/page-list/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/page-list/style.css
wordpress  | wordpress/wp-includes/blocks/home-link/
wordpress  | wordpress/wp-includes/blocks/home-link/block.json
wordpress  | wordpress/wp-includes/blocks/pattern/
wordpress  | wordpress/wp-includes/blocks/pattern/block.json
wordpress  | wordpress/wp-includes/blocks/social-link.php
wordpress  | wordpress/wp-includes/blocks/require-static-blocks.php
wordpress  | wordpress/wp-includes/blocks/query-pagination-previous/
wordpress  | wordpress/wp-includes/blocks/query-pagination-previous/block.json
wordpress  | wordpress/wp-includes/blocks/widget-group/
wordpress  | wordpress/wp-includes/blocks/widget-group/block.json
wordpress  | wordpress/wp-includes/blocks/freeform/
wordpress  | wordpress/wp-includes/blocks/freeform/editor.min.css
wordpress  | wordpress/wp-includes/blocks/freeform/block.json
wordpress  | wordpress/wp-includes/blocks/freeform/editor.css
wordpress  | wordpress/wp-includes/blocks/freeform/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/freeform/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/audio/
wordpress  | wordpress/wp-includes/blocks/audio/editor.min.css
wordpress  | wordpress/wp-includes/blocks/audio/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/audio/theme.css
wordpress  | wordpress/wp-includes/blocks/audio/block.json
wordpress  | wordpress/wp-includes/blocks/audio/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/audio/editor.css
wordpress  | wordpress/wp-includes/blocks/audio/theme.min.css
wordpress  | wordpress/wp-includes/blocks/audio/style.min.css
wordpress  | wordpress/wp-includes/blocks/audio/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/audio/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/audio/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/audio/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/audio/style.css
wordpress  | wordpress/wp-includes/blocks/query/
wordpress  | wordpress/wp-includes/blocks/query/editor.min.css
wordpress  | wordpress/wp-includes/blocks/query/block.json
wordpress  | wordpress/wp-includes/blocks/query/editor.css
wordpress  | wordpress/wp-includes/blocks/query/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/query/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/blocks-json.php
wordpress  | wordpress/wp-includes/blocks/home-link.php
wordpress  | wordpress/wp-includes/blocks/post-excerpt.php
wordpress  | wordpress/wp-includes/blocks/post-author-name.php
wordpress  | wordpress/wp-includes/blocks/site-tagline/
wordpress  | wordpress/wp-includes/blocks/site-tagline/editor.min.css
wordpress  | wordpress/wp-includes/blocks/site-tagline/block.json
wordpress  | wordpress/wp-includes/blocks/site-tagline/editor.css
wordpress  | wordpress/wp-includes/blocks/site-tagline/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/site-tagline/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/verse/
wordpress  | wordpress/wp-includes/blocks/verse/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/verse/block.json
wordpress  | wordpress/wp-includes/blocks/verse/style.min.css
wordpress  | wordpress/wp-includes/blocks/verse/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/verse/style.css
wordpress  | wordpress/wp-includes/blocks/site-logo/
wordpress  | wordpress/wp-includes/blocks/site-logo/editor.min.css
wordpress  | wordpress/wp-includes/blocks/site-logo/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/site-logo/block.json
wordpress  | wordpress/wp-includes/blocks/site-logo/editor.css
wordpress  | wordpress/wp-includes/blocks/site-logo/style.min.css
wordpress  | wordpress/wp-includes/blocks/site-logo/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/site-logo/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/site-logo/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/site-logo/style.css
wordpress  | wordpress/wp-includes/blocks/query.php
wordpress  | wordpress/wp-includes/blocks/site-title/
wordpress  | wordpress/wp-includes/blocks/site-title/editor.min.css
wordpress  | wordpress/wp-includes/blocks/site-title/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/site-title/block.json
wordpress  | wordpress/wp-includes/blocks/site-title/editor.css
wordpress  | wordpress/wp-includes/blocks/site-title/style.min.css
wordpress  | wordpress/wp-includes/blocks/site-title/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/site-title/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/site-title/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/site-title/style.css
wordpress  | wordpress/wp-includes/blocks/page-list.php
wordpress  | wordpress/wp-includes/blocks/search.php
wordpress  | wordpress/wp-includes/blocks/query-no-results/
wordpress  | wordpress/wp-includes/blocks/query-no-results/block.json
wordpress  | wordpress/wp-includes/blocks/heading/
wordpress  | wordpress/wp-includes/blocks/heading/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/heading/block.json
wordpress  | wordpress/wp-includes/blocks/heading/style.min.css
wordpress  | wordpress/wp-includes/blocks/heading/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/heading/style.css
wordpress  | wordpress/wp-includes/blocks/block.php
wordpress  | wordpress/wp-includes/blocks/pullquote/
wordpress  | wordpress/wp-includes/blocks/pullquote/editor.min.css
wordpress  | wordpress/wp-includes/blocks/pullquote/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/pullquote/theme.css
wordpress  | wordpress/wp-includes/blocks/pullquote/block.json
wordpress  | wordpress/wp-includes/blocks/pullquote/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/pullquote/editor.css
wordpress  | wordpress/wp-includes/blocks/pullquote/theme.min.css
wordpress  | wordpress/wp-includes/blocks/pullquote/style.min.css
wordpress  | wordpress/wp-includes/blocks/pullquote/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/pullquote/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/pullquote/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/pullquote/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/pullquote/style.css
wordpress  | wordpress/wp-includes/blocks/buttons/
wordpress  | wordpress/wp-includes/blocks/buttons/editor.min.css
wordpress  | wordpress/wp-includes/blocks/buttons/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/buttons/block.json
wordpress  | wordpress/wp-includes/blocks/buttons/editor.css
wordpress  | wordpress/wp-includes/blocks/buttons/style.min.css
